"","THE.HOLY"
"76","SURA 67. AL-MULK (THE SOVEREIGNTY, CONTROL) ............................. 276"
"77","SURA 68. AL-QALAM (THE PEN) ............................................. 277"
"78","SURA 69. AL-HAAQQA (THE REALITY) ........................................ 279"
"79","SURA 70. AL-MAARIJ (THE ASCENDING STAIRWAYS) ............................ 281"
"80","SURA 71. NOOH (NOOH) .................................................... 282"
"81","SURA 72. AL-JINN (THE JINN) ............................................. 283"
"82","SURA 73. AL-MUZZAMMIL (THE ENSHROUDED ONE, BUNDLED UP) .................. 285"
"83","SURA 74. AL-MUDDATHTHIR (THE CLOAKED ONE, THE MAN WEARING A CLOAK) ...... 286"
"84","SURA 75. AL-QIYAMA (THE RISING OF THE DEAD, RESURRECTION) ............... 287"
"85","ii"
"86","SURA 76. AL-INSAN (MAN) ................................................. 289"
"87","SURA 77. AL-MURSALAT (THE EMISSARIES, WINDS SENT FORTH) ................. 290"
"88","SURA 78. AN-NABA (THE TIDINGS, THE ANNOUNCEMENT) ........................ 291"
"89","SURA 79. AN-NAZIAT (THOSE WHO DRAG FORTH, SOUL-SNATCHERS) ............... 293"
"90","SURA 80. ABASA (HE FROWNED) ............................................. 294"
"91","SURA 81. AT-TAKWIR (THE OVERTHROWING) ................................... 295"
"92","SURA 82. AL-INFITAR (THE CLEAVING, BURSTING APART) ...................... 296"
"93","SURA 83. AL-MUTAFFIFIN (DEFRAUDING, THE CHEATS, CHEATING) ............... 297"
"94","SURA 84. AL-INSHIQAQ (THE SUNDERING, SPLITTING OPEN) .................... 298"
"95","SURA 85. AL-BUROOJ (THE MANSIONS OF THE STARS, CONSTELLATIONS) .......... 299"
"96","SURA 86. AT-TARIQ (THE MORNING STAR, THE NIGHTCOMER) .................... 299"
"97","SURA 87. AL-ALA (THE MOST HIGH, GLORY TO YOUR LORD IN THE HIGHEST) ...... 300"
"98","SURA 88. AL-GHASHIYA (THE OVERWHELMING, THE PALL) ....................... 301"
"99","SURA 89. AL-FAJR (THE DAWN, DAYBREAK) ................................... 301"
"100","SURA 90. AL-BALAD (THE CITY, THIS COUNTRYSIDE) .......................... 302"
"101","SURA 91. ASH-SHAMS (THE SUN) ............................................ 303"
"102","SURA 92. AL-LAIL (THE NIGHT) ............................................ 303"
"103","SURA 93. AD-DHUHA (THE MORNING HOURS, MORNING BRIGHT) ................... 304"
"104","SURA 94. AL-INSHIRAH (SOLACE, CONSOLATION, RELIEF) ...................... 304"
"105","SURA 95. AT-TIN (THE FIG, THE FIGTREE) .................................. 305"
"106","SURA 96. AL-ALAQ (THE CLOT, READ) ....................................... 305"
"107","SURA 97. AL-QADR (POWER, FATE) .......................................... 306"
"108","SURA 98. AL-BAYYINA (THE CLEAR PROOF, EVIDENCE) ......................... 306"
"109","SURA 99. AZ-ZALZALA (THE EARTHQUAKE) .................................... 306"
"110","SURA 100. AL-ADIYAT (THE COURSER, THE CHARGERS) ......................... 306"
"111","SURA 101. AL-QARIA (THE CALAMITY, THE STUNNING BLOW, THE DISASTER ....... 307"
"112","SURA 102. AT-TAKATHUR (RIVALRY IN WORLD INCREASE, COMPETITION ........... 307"
"113","SURA 103. AL-ASR (THE DECLINING DAY, EVENTIDE, THE EPOCH) ............... 308"
"114","SURA 104. AL-HUMAZA (THE TRADUCER, THE GOSSIPMONGER) .................... 308"
"115","SURA 105. AL-FIL (THE ELEPHANT) ......................................... 308"
"116","SURA 106. QURAISH (WINTER, QURAYSH) ..................................... 308"
"117","SURA 107. AL-MAUN (SMALL KINDNESSES, ALMSGIVING, HAVE YOU SEEN) ......... 309"
"118","SURA 108. AL-KAUTHER (ABUNDANCE, PLENTY) ................................ 309"
"119","SURA 109. AL-KAFIROON (THE DISBELIEVERS, ATHEISTS) ...................... 309"
"120","SURA 110. AN-NASR (SUCCOUR, DIVINE SUPPORT) ............................. 309"
"121","SURA 111. AL-MASADD (PALM FIBRE, THE FLAME) ............................. 309"
"122","SURA 112. AL-IKHLAS (SINCERITY) ......................................... 310"
"123","SURA 113. AL-FALAQ (THE DAYBREAK, DAWN) ................................. 310"
"124","SURA 114. AN-NAS (MANKIND) .............................................. 310"
"125","iii"
"126","SURA 1.0"
"127","1. The ALMIGHTY said that in this book are too many mistakes."
"128","2. He [Allah] wants us humans to fix it."
"129","3. Use common sense whereever you can!"
"130","4. Don't kill other people."
"131","5. Please feel free to learn English."
"132","6. English is now the primiary language of the Quaran."
"133","7. Feel free to learn git, don't worship it! ;)"
"134","8. Fork this book. Improve this book."
"135","9. Don't take any sura below literally. Until we have fixed it you must used"
"136","common sense."
"137","10. Be kind to each other."
"138","11. Don't make war."
"139","12. The Sharia is abolished."
"140","13. Send pull request and your reward in afterlife will be increased."
"141","14. Be open minded."
"142","15. Don't humiliate gender."
"143","16. No genital mutilation."
"144","17. We have to pretty much rewrite everything of this book. This time we have to"
"145","use language which everyone can understand and which no one can misunderstand"
"146","like Quran 1.0."
"147","SURA 1.1"
"148","1. peace-in-mind sometimes written peaceinmind in mind is a Prohept 2.0."
"149","2. peace-in-mind is a Muslim."
"150","SURA 1.9. AL-FATIHA (THE OPENING)"
"151","1. In the name of Allah, the Beneficent, the Merciful."
"152","2. Praise be to Allah, Lord of the Worlds,"
"153","3. The Beneficent, the Merciful."
"154","4. Master of the Day of Judgment,"
"155","5. Thee [alone] we worship; Thee [alone] we ask for help."
"156","6. Show us the straight path,"
"157","7. The path of those whom Thou hast favoured; Not the [path] of those who earn"
"158","Thine anger nor of those who go astray."
"159","SURA 2. AL-BAQARA (THE COW)"
"160","1. Alif. Lam. Mim."
"161","2. This is the Scripture whereof there is no doubt, a guidance unto those who"
"162","ward off [evil]."
"163","3. Who believe in the Unseen, and establish worship, and spend of that We have"
"164","bestowed upon them;"
"165","4. And who believe in that which is revealed unto thee [Muhammad] and that which"
"166","was revealed before thee, and are certain of the Hereafter."
"167","5. These depend on guidance from their Lord. These are the successful."
"168","6. As for the Disbelievers, Whether thou warn them or thou warn them not it is"
"169","all one for them; they believe not."
"170","7. Allah hath sealed their hearing and their hearts, and on their eyes there is"
"171","a covering. Theirs will be an awful doom."
"172","8. And of mankind are some who say: We believe in Allah and the Last Day, when"
"173","they believe not."
"174","9. They think to beguile Allah and those who believe, and they beguile none save"
"175","themselves; but they perceive not."
"176","10. In their hearts is a disease, and Allah increaseth their disease. A painful"
"177","doom is theirs because they lie."
"178","11. And when it is said unto them: Make not mischief in the earth, they say: We"
"179","are peacemakers only."
"180","12. Are not they indeed the mischief-makers? But they perceive not."
"181","13. And when it is said unto them: believe as the people believe, they say:"
"182","shall we believe as the foolish believe? are not they indeed the foolish? But"
"183","they know not."
"184","14. And when they fall in with those who believe, they say: We believe; but when"
"185","they go apart to their devils they declare: Lo! we are with you; verily we did"
"186","but mock."
"187","15. Allah [Himself] doth mock them, leaving them to wander blindly on in their"
"188","contumacy."
"189","To Do List"
"190","1. Find references with punishment for Apostasy and abolish them."
"191","2. Explicitly allow Apostasy."
"192","3. 10.000 things and more. ;)"
"193","1"
"194","16. These are they who purchase error at the price of guidance, so their"
"195","commerce doth not prosper, neither are they guided."
"196","17. Their likeness is as the likeness of one who kindleth fire, and when it"
"197","sheddeth its light around him Allah taketh away their light and leaveth them in"
"198","darkness, where they cannot see,"
"199","18. Deaf, dumb and blind; and they return not."
"200","19. Or like a rainstorm from the sky, wherein is darkness, thunder and the flash"
"201","of lightning. They thrust their fingers in their ears by reason of the thunderclaps, for fear of death, Allah encompasseth the disbelievers [in His guidance,"
"202","His omniscience and His omnipotence]."
"203","20. The lightning almost snatcheth away their sight from them. As often as it"
"204","flasheth forth for them they walk therein, and when it darkeneth against them"
"205","they stand still. If Allah willed, He could destroy their hearing and their"
"206","sight. Lo! Allah is able to do all things."
"207","21. O mankind! worship your Lord, Who hath created you and those before you, so"
"208","that ye may ward off [evil]."
"209","22. Who hath appointed the earth a resting-place for you, and the sky a canopy;"
"210","and causeth water to pour down from the sky, thereby producing fruits as food"
"211","for you. And do not set up rivals to Allah when ye know [better]."
"212","23. And if ye are in doubt concerning that which We reveal unto Our slave"
"213","[Muhammad], then produce a surah of the like thereof, and call your witness"
"214","beside Allah if ye are truthful."
"215","24. And if ye do it not - and ye can never do it - then guard yourselves against"
"216","the Fire prepared for disbelievers, whose fuel is of men and stones."
"217","25. And give glad tidings [O Muhammad] unto those who believe and do good works;"
"218","that theirs are Gardens underneath which rivers flow; as often as they are"
"219","regaled with food of the fruit thereof, they say: this is what was given us"
"220","aforetime; and it is given to them in resemblance. There for them are pure"
"221","companions; there for ever they abide."
"222","26. Lo! Allah disdaineth not to coin the similitude even of a gnat. Those who"
"223","believe know that it is the truth from their Lord; but those who disbelieve say:"
"224","What doth Allah wish [to teach] by such a similitude? He misleadeth many"
"225","thereby, and He guideth many thereby; and He misleadeth thereby only miscreants;"
"226","27. Those who break the covenant of Allah after ratifying it, and sever that"
"227","which Allah ordered to be joined, and [who] make mischief in the earth: Those"
"228","are they who are the losers."
"229","28. How disbelieve ye in Allah when ye were dead and He gave life to you! Then"
"230","He will give you death, then life again, and then unto Him ye will return."
"231","29. He it is Who created for you all that is in the earth. Then turned He to the"
"232","heaven, and fashioned it as seven heavens. And He is knower of all things."
"233","30. And when thy Lord said unto the angels: Lo! I am about to place a viceroy in"
"234","the earth, they said: Wilt thou place therein one who will do harm therein and"
"235","will shed blood, while we, we hymn Thy praise and sanctify Thee? He said: Surely"
"236","I know that which ye know not."
"237","31. And He taught Adam all the names, then showed them to the angels, saying:"
"238","Inform Me of the names of these, if ye are truthful."
"239","32. They said: Be glorified! We have no knowledge saving that which Thou hast"
"240","taught us. Lo! Thou, only Thou, art the Knower, the Wise."
"241","2"
"242","33. He said: O Adam! Inform them of their names, and when he had informed them"
"243","of their names, He said: Did I not tell you that I know the secret of the"
"244","heavens and the earth? And I know that which ye disclose and which ye hide."
"245","34. And when We said unto the angels: Prostrate yourselves before Adam, they"
"246","fell prostrate, all save Iblis. He demurred through pride, and so became a"
"247","disbeliever."
"248","35. And We said: O Adam! Dwell thou and thy wife in the Garden, and eat ye"
"249","freely [of the fruits] thereof where ye will; but come not nigh this tree lest"
"250","ye become wrong-doers."
"251","36. But Satan caused them to deflect therefrom and expelled them from the"
"252","[happy] state in which they were; and We said: Fall down, one of you a foe unto"
"253","the other! There shall be for you on earth a habitation and provision for a"
"254","time."
"255","37. Then Adam received from his Lord words [of revelation], and He relented"
"256","toward him. Lo! He is the relenting, the Merciful."
"257","38. We said: Go down, all of you, from hence; but verily there cometh unto you"
"258","from Me a guidance; and whoso followeth My guidance, there shall no fear come"
"259","upon them neither shall they grieve."
"260","39. But they who disbelieve, and deny Our revelations, such are rightful Peoples"
"261","of the Fire. They will abide therein."
"262","40. O Children of Israel! Remember My favour wherewith I favoured you, and"
"263","fulfil your [part of the] covenant, I shall fulfil My [part of the] covenant,"
"264","and fear Me."
"265","41. And believe in that which I reveal, confirming that which ye possess already"
"266","[of the Scripture], and be not first to disbelieve therein, and part not with My"
"267","revelations for a trifling price, and keep your duty unto Me."
"268","42. Confound not truth with falsehood, nor knowingly conceal the truth."
"269","43. Establish worship, pay the poor-due, and bow your heads with those who bow"
"270","[in worship]."
"271","44. Enjoin ye righteousness upon mankind while ye yourselves forget [to practise"
"272","it]? And ye are readers of the Scripture! Have ye then no sense?"
"273","45. Seek help in patience and prayer; and truly it is hard save for the humbleminded,"
"274","46. Who know that they will have to meet their Lord, and that unto Him they are"
"275","returning."
"276","47. O Children of Israel! Remember My favour wherewith I favoured you and how I"
"277","preferred you to [all] creatures."
"278","48. And guard yourselves against a day when no soul will in aught avail another,"
"279","nor will intercession be accepted from it, nor will compensation be received"
"280","from it, nor will they be helped."
"281","49. And [remember] when We did deliver you from Pharaoh's folk, who were"
"282","afflicting you with dreadful torment, slaying your sons and sparing your women:"
"283","that was a tremendous trial from your Lord."
"284","50. And when We brought you through the sea and rescued you, and drowned the"
"285","folk of Pharaoh in your sight."
"286","51. And when We did appoint for Moses forty nights [of solitude], and then ye"
"287","chose the calf, when he had gone from you, and were wrong-doers."
"288","3"
"289","52. Then, even after that, We pardoned you in order that ye might give thanks."
"290","53. And when We gave unto Moses the Scripture and the criterion [of right and"
"291","wrong], that ye might be led aright."
"292","54. And when Moses said unto his people: O my people! Ye have wronged yourselves"
"293","by your choosing of the calf [for worship] so turn in penitence to your Creator,"
"294","and kill [the guilty] yourselves. That will be best for you with your Creator"
"295","and He will relent toward you. Lo! He is the Relenting, the Merciful."
"296","55. And when ye said: O Moses! We will not believe in thee till we see Allah"
"297","plainly; and even while ye gazed the lightning seized you."
"298","56. Then We revived you after your extinction, that ye might give thanks."
"299","57. And We caused the white cloud to overshadow you and sent down on you the"
"300","manna and the quails, [saying]: Eat of the good things wherewith We have"
"301","provided you - they wronged Us not, but they did wrong themselves."
"302","58. And when We said: Go into this township and eat freely of that which is"
"303","therein, and enter the gate prostrate, and say: Repentance. We will forgive"
"304","you your sins and will increase [reward] for the right-doers."
"305","59. But those who did wrong changed the word which had been told them for"
"306","another saying, and We sent down upon the evil-doers wrath from heaven for their"
"307","evil-doing."
"308","60. And when Moses asked for water for his people, We said: Smite with thy staff"
"309","the rock. And there gushed out therefrom twelve springs [so that] each tribe"
"310","knew their drinking-place. Eat and drink of that which Allah hath provided, and"
"311","do not act corruptly, making mischief in the earth."
"312","61. And when ye said: O Moses! We are weary of one kind of food; so call upon"
"313","thy Lord for us that He bring forth for us of that which the earth groweth - of"
"314","its herbs and its cucumbers and its corn and its lentils and its onions. He"
"315","said: Would ye exchange that which is higher for that which is lower? Go down to"
"316","settled country, thus ye shall get that which ye demand. And humiliation and"
"317","wretchedness were stamped upon them and they were visited with wrath from Allah."
"318","That was because they disbelieved in Allah's revelations and slew the prophets"
"319","wrongfully. That was for their disobedience and transgression."
"320","62. Lo! Those who believe [in that which is revealed unto thee, Muhammad], and"
"321","those who are Jews, and Christians, and Sabaeans - whoever believeth in Allah"
"322","and the Last Day and doeth right - surely their reward is with their Lord, and"
"323","there shall no fear come upon them neither shall they grieve."
"324","63. And [remember, O Children of Israel] when We made a covenant with you and"
"325","caused the mount to tower above you, [saying]: Hold fast that which We have"
"326","given you, and remember that which is therein, that ye may ward off [evil]."
"327","64. Then, even after that, ye turned away, and if it had not been for the grace"
"328","of Allah and His mercy ye had been among the losers."
"329","65. And ye know of those of you who broke the Sabbath, how We said unto them: Be"
"330","ye apes, despised and hated!"
"331","66. And We made it an example to their own and to succeeding generations, and an"
"332","admonition to the Allah-fearing."
"333","67. And when Moses said unto his people: Lo! Allah commandeth you that ye"
"334","sacrifice a cow, they said: Dost thou make game of us? He answered: Allah forbid"
"335","that I should be among the foolish!"
"336","4"
"337","68. They said: Pray for us unto thy Lord that He make clear to us what [cow] she"
"338","is. [Moses] answered: Lo! He saith, Verily she is a cow neither with calf nor"
"339","immature; [she is] between the two conditions; so do that which ye are"
"340","commanded."
"341","69. They said: Pray for us unto thy Lord that He make clear to us of what colour"
"342","she is. [Moses] answered: Lo! He saith: Verily she is a yellow cow. Bright is"
"343","her colour, gladdening beholders."
"344","70. They said: Pray for us unto thy Lord that He make clear to us what [cow] she"
"345","is. Lo! cows are much alike to us; and Lo! if Allah wills, we may be led aright."
"346","71. [Moses] answered: Lo! He saith: Verily she is a cow unyoked; she plougheth"
"347","not the soil nor watereth the tilth; whole and without mark. They said: Now thou"
"348","bringest the truth. So they sacrificed her, though almost they did not."
"349","72. And [remember] when ye slew a man and disagreed concerning it and Allah"
"350","brought forth that which ye were hiding."
"351","73. And We said: Smite him with some of it. Thus Allah bringeth the dead to life"
"352","and showeth you His portents so that ye may understand."
"353","74. Then, even after that, your hearts were hardened"
"354","worse than rocks, for hardness. For indeed there are"
"355","gush, and indeed there are rocks which split asunder"
"356","them. And indeed there are rocks which fall down for"
"357","not unaware of what ye do."
"358","and became as rocks, or"
"359","rocks from out which rivers"
"360","so that water floweth from"
"361","the fear of Allah. Allah is"
"362","75. Have ye any hope that they will be true to you when a party of them used to"
"363","listen to the word of Allah, then used to change it, after they had understood"
"364","it, knowingly?"
"365","76. And when they fall in with those who believe, they say: We believe. But when"
"366","they go apart one with another they say: Prate ye to them of that which Allah"
"367","hath disclosed to you that they may contend with you before your Lord concerning"
"368","it? Have ye then no sense?"
"369","77. Are they then unaware that Allah knoweth that which they keep hidden and"
"370","that which they proclaim?"
"371","78. Among them are unlettered folk who know the Scripture not except from"
"372","hearsay. They but guess."
"373","79. Therefore woe be unto those who write the Scripture with their hands and"
"374","then say, This is from Allah, that they may purchase a small gain therewith."
"375","Woe unto them for that their hands have written, and woe unto them for that they"
"376","earn thereby."
"377","80. And they say: The Fire [of punishment] will not touch us save for a certain"
"378","number of days. Say: Have ye received a covenant from Allah - truly Allah will"
"379","not break His covenant - or tell ye concerning Allah that which ye know not?"
"380","81. Nay, but whosoever hath done evil and his sin surroundeth him; such are"
"381","rightful owners of the Fire; they will abide therein."
"382","82. And those who believe and do good works: such are rightful owners of the"
"383","Garden. They will abide therein."
"384","83. And [remember] when We made a"
"385","[saying]: Worship none save Allah"
"386","and to orphans and the needy, and"
"387","and pay the poor-due. Then, after"
"388","averse."
"389","covenant with the Children of Israel,"
"390","[only], and be good to parents and to kindred"
"391","speak kindly to mankind; and establish worship"
"392","that, ye slid back, save a few of you, being"
"393","5"
"394","84. And when We made with you a covenant [saying]: Shed not the blood of your"
"395","people nor turn [a party of] your people out of your dwellings. Then ye ratified"
"396","[Our covenant] and ye were witnesses [thereto]."
"397","85. Yet ye it is who slay each other and drive out a party of your people from"
"398","their homes, supporting one another against them by sin and transgression? - and"
"399","if they came to you as captives ye would ransom them, whereas their expulsion"
"400","was itself unlawful for you - Believe ye in part of the Scripture and disbelieve"
"401","ye in part thereof? And what is the reward of those who do so save ignominy in"
"402","the life of the world, and on the Day of Resurrection they will be consigned to"
"403","the most grievous doom. For Allah is not unaware of what ye do."
"404","86. Such are those who buy the life of the world at the price of the Hereafter."
"405","Their punishment will not be lightened, neither will they have support."
"406","87. And verily We gave unto Moses the Scripture and We caused a train of"
"407","messengers to follow after him, and We gave unto Jesus, son of Mary, clear"
"408","proofs [of Allah's sovereignty], and We supported him with the Holy spirit. Is"
"409","it ever so, that, when there cometh unto you a messenger [from Allah] with that"
"410","which ye yourselves desire not, ye grow arrogant, and some ye disbelieve and"
"411","some ye slay?"
"412","88. And they say: Our hearts are hardened. Nay, but Allah hath cursed them for"
"413","their unbelief. Little is that which they believe."
"414","89. And when there cometh unto them a scripture from Allah, confirming that in"
"415","their possession - though before that they were asking for a signal triumph over"
"416","those who disbelieved - and when there cometh unto them that which they know [to"
"417","be the truth] they disbelieve therein. The curse of Allah is on disbelievers."
"418","90. Evil is that for which they sell their souls: that they should disbelieve in"
"419","that which Allah hath revealed, grudging that Allah should reveal of His bounty"
"420","unto whom He will of His slaves. They have incurred anger upon anger. For"
"421","disbelievers is a shameful doom."
"422","91. And when it is said unto them: Believe in that which Allah hath revealed,"
"423","they say: We believe in that which was revealed unto us. And they disbelieve in"
"424","that which cometh after it, though it is the truth confirming that which they"
"425","possess. Say [unto them, O Muhammad]: Why then slew ye the prophets of Allah"
"426","aforetime, if ye are [indeed] believers?"
"427","92. And Moses came unto you with clear proofs [of Allah's Sovereignty], yet,"
"428","while he was away, ye chose the calf [for worship] and ye were wrong-doers."
"429","93. And when We made with you a covenant and caused the Mount to tower above"
"430","you, [saying]: Hold fast by that which We have given you, and hear [Our Word],"
"431","they said: We hear and we rebel. And [worship of] the calf was made to sink into"
"432","their hearts because of their rejection [of the covenant]. Say [unto them]: Evil"
"433","is that which your belief enjoineth on you, if ye are believers."
"434","94. Say [unto them]: If the abode of the Hereafter in the providence of Allah is"
"435","indeed for you alone and not for others of mankind [as ye pretend], then long"
"436","for death [for ye must long for death] if ye are truthful."
"437","95. But they will never long for it, because of that which their own hands have"
"438","sent before them. Allah is aware of evil-doers."
"439","96. And thou wilt find them greediest of mankind for life and [greedier] than"
"440","the idolaters. [Each] one of them would like to be allowed to live a thousand"
"441","years. And to live [a thousand years] would be no means remove him from the"
"442","doom. Allah is Seer of what they do."
"443","6"
"444","97. Say [O Muhammad, to mankind]: Who is an enemy to Gabriel! For he it is who"
"445","hath revealed [this Scripture] to thy heart by Allah's leave, confirming that"
"446","which was [revealed] before it, and a guidance and glad tidings to believers;"
"447","98. Who is an enemy to Allah, and His angels and His messengers, and Gabriel and"
"448","Michael! Then, lo! Allah [Himself] is an enemy to the disbelievers."
"449","99. Verily We have revealed unto thee clear tokens, and only miscreants will"
"450","disbelieve in them."
"451","100. Is it ever so that when they make a covenant a party of them set it aside?"
"452","The truth is, most of them believe not."
"453","101. And when there cometh unto them a messenger from Allah, confirming that"
"454","which they possess, a party of those who have received the Scripture fling the"
"455","Scripture of Allah behind their backs as if they knew not,"
"456","102. And follow that which the devils falsely related against the kingdom of"
"457","Solomon. Solomon disbelieved not; but the devils disbelieved, teaching mankind"
"458","magic and that which was revealed to the two angels in Babel, Harut and Marut."
"459","Nor did they [the two angels] teach it to anyone till they had said: We are only"
"460","a temptation, therefore disbelieve not [in the guidance of Allah]. And from"
"461","these two [angles] people learn that by which they cause division between man"
"462","and wife; but they injure thereby no-one save by Allah's leave. And they learn"
"463","that which harmeth them and profiteth them not. And surely they do know that he"
"464","who trafficketh therein will have no [happy] portion in the Hereafter; and"
"465","surely evil is the price for which they sell their souls, if they but knew."
"466","103. And if they had believed and kept from evil, a recompense from Allah would"
"467","be better, if they only knew."
"468","104. O ye who believe, say not [unto the Prophet]: Listen to us but say Look
upon us, and be ye listeners. For disbelievers is a painful doom."
"469","105. Neither those who disbelieve among the people of the Scripture nor the"
"470","idolaters love that there should be sent down unto you any good thing from your"
"471","Lord. But Allah chooseth for His mercy whom He will, and Allah is of Infinite"
"472","Bounty."
"473","106. Nothing of our revelation [even a single verse] do we abrogate or cause be"
"474","forgotten, but we bring [in place] one better or the like thereof. Knowest thou"
"475","not that Allah is Able to do all things?"
"476","107. Knowest thou not that it is Allah unto Whom belongeth the Sovereignty of"
"477","the heavens and the earth; and ye have not, beside Allah, any guardian or"
"478","helper?"
"479","108. Or would ye question your messenger as Moses was questioned aforetime? He"
"480","who chooseth disbelief instead of faith, verily he hath gone astray from a plain"
"481","road."
"482","109. Many of the people of the Scripture long to make you disbelievers after"
"483","your belief, through envy on their own account, after the truth hath become"
