"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"64","   II. War Song of the Huitznahuac"
"65","  III. Hymn of Tlaloc"
"66","   IV. Hymn to the All-Mother"
"67","    V. Hymn to the Virgin Mother"
"68","   VI. Hymn to the God of Fire"
"69","  VII. Hymn of Mixcoatl"
"70"," VIII. Hymn to the God of Flowers"
"71","   IX. Hymn to the Goddess of Artists"
"72","    X. Hymn to the God of Fishing"
"73","   XI. Hymn of the Otomi Leader"
"74","  XII. Hymn to the Goddess of Childbirth"
"75"," XIII. Hymn to the Mother of Mortals"
"76","  XIV. Hymn Sung at a Fast every Eight Years"
"77","   XV. Hymn to a Night God"
"78","  XVI. Hymn to the Goddess of Food"
"79"," XVII. Hymn to the Gods of Wine"
"80","XVIII. Hymn to the Master of Waters"
"81","  XIX. Hymn to the God of Flowers"
"82","   XX. Hymn to the God of Merchants"
"83","Glossary"
"84","Index"
"85","LIST OF ILLUSTRATIONS."
"86","Xippe Totec, God of Silversmiths, in Full Costume, Frontispiece"
"87","Priest of Xippe Totec, Drinking and Playing on a Drum, Hymn XV"
"88","Chicomecoatl, Goddess of Food and Drink, Hymn XVI"
"89","Totochtin, the Rabbits, Gods of the Drunkards, Hymn XVII"
"90","Atlaua, Singing and Dancing, Hymn XVIII"
"91","INTRODUCTION."
"92","As in a previous number of the Library of Aboriginal American Literature"
"93","I have discussed in detail the character of the ancient Mexican poetry,"
"94","I shall confine myself at present to the history of the present"
"95","collection. We owe its preservation to the untiring industry of Father"
"96","Bernardino de Sahagun, one of the earliest missionaries to Mexico, and"
"97","the author of by far the most important work on the religion, manners"
"98","and customs of the ancient Mexicans."
"99","By long residence and close application Sahagun acquired a complete"
"100","mastery of the Nahuatl tongue. He composed his celebrated _Historia de"
"101","las Cosas de la Nueva España_ primarily in the native language, and from"
"102","this original wrote out a Spanish translation, in some parts"
"103","considerably abbreviated. This incomplete reproduction is that which was"
"104","published in Spanish by Lord Kingsborough and Bustamente, and in a"
"105","French rendering with useful notes by Dr. Jourdanet and M. Rémi Simeon."
"106","So far as I know, the only complete copy of the Nahuatl original now in"
"107","existence is that preserved in the Bibliotheca Laurentio-Mediceana in"
"108","Florence, where I examined it in April, 1889. It is a most elaborate and"
"109","beautiful MS., in three large volumes, containing thirteen hundred and"
"110","seventy-eight illustrations, carefully drawn by hand, mostly colored,"
"111","illustrative of the native mythology, history, arts and usages, besides"
"112","many elaborate head and tail pieces to the chapters."
"113","There is another Nahuatl MS. of Sahagun's history in the private"
"114","library of the King of Spain at Madrid, which I examined in May, 1888,"
"115","and of which I published a collation in the _Mémoires de la Sociétè"
"116","Internationale des Américanistes_, for that year. It is incomplete,"
"117","embracing only the first six books of the _Historia_, and should be"
"118","considered merely as a _borrador_ or preliminary sketch for the"
"119","Florentine copy. It contains, however, a certain amount of material not"
"120","included in the latter, and has been peculiarly useful to me in the"
"121","preparation of the present volume, as not only affording another reading"
"122","of the text, valuable for comparison, but as furnishing a gloss or"
"123","Nahuatl paraphrase of most of the hymns, which does not appear in the"
"124","Florentine MS. As evidently the older of the two, I have adopted the"
"125","readings of the Madrid MS. as my text, and given the variants of the"
"126","Florentine MS. at the end of each hymn."
"127","Neither MS. attempts any translation of the hymns. That at Madrid has no"
"128","Spanish comment whatever, while that at Florence places opposite the"
"129","hymns the following remarks, which are also found in the printed copies,"
"130","near the close of the Appendix of the Second Book of the _Historia_:--"
"131","It is an old trick of our enemy the Devil to try to conceal himself in
order the better to compass his ends, in accordance with the words of
the Gospel, 'He whose deeds are evil, shuns the light.' Also on earth
this enemy of ours has provided himself with a dense wood and a ground,
rough and filled with abysses, there to prepare his wiles and to escape
pursuit, as do wild beasts and venomous serpents. This wood and these
abysses are the songs which he has inspired for his service to be sung
in his honor within the temples and outside of them; for they are so
artfully composed that they say what they will, but disclose only what
the Devil commands, not being rightly understood except by those to whom
they are addressed. It is, in fact, well recognized that the cave, wood
or abysses in which this cursed enemy hides himself, are these songs or
chants which he himself composed, and which are sung to him without
being understood except by those who are acquainted with this sort of
language. The consequence is that they sing what they please, war or
peace, praise to the Devil or contempt for Christ, and they cannot in
the least be understood by other men."
"132","Lord Kingsborough says in a note in his voluminous work on the"
"133","_Antiquities of Mexico_ that this portion of Sahagun's text was"
"134","destroyed by order of the Inquisition, and that there was a memorandum"
"135","to that effect in the Spanish original in the noble writer's possession."
"136","This could scarcely have referred to a translation of the hymns, for"
"137","none such exists in any MS. I have consulted, or heard of; and Sahagun"
"138","intimates in the passage quoted above that he had made none, on account"
"139","of the obscurity of the diction. Neither does any appear in the"
"140","Florentine MS., where the text of the hymns is given in full, although"
"141","the explanatory Gloss is omitted. This last-mentioned fact has prevented"
"142","me from correcting the text of the Gloss, which in some passages is"
"143","manifestly erroneous; but I have confined myself to reproducing it"
"144","strictly according to the original MS., leaving its correction to those"
"145","who will make use of it."
"146","The Florentine MS. has five colored illustrations of the divinities, or"
"147","their symbols, which are spoken of in the chants. These are probably"
"148","copied from the native hieroglyphic books in which, as we learn from"
"149","Sahagun, such ancient songs were preserved and transmitted. These"
"150","illustrations I had copied with scrupulous fidelity and reproduced by"
"151","one of the photographic processes, for the present work."
"152","Such is the history of this curious document, and with this brief"
"153","introduction I submit it to those who will have the patience and skill"
"154","to unravel its manifold difficulties."
"155","RIG VEDA AMERICANA"
"156","I. _Vitzilopochtli icuic._"
"157","  1. Vitzilopuchi, yaquetlaya, yyaconay, ynohuihuihuia: anenicuic,"
"158","toçiquemitla, yya, ayya, yya y ya uia, queyanoca, oya tonaqui, yyaya,"
"159","yya, yya."
"160","  2. Tetzauiztli ya mixtecatl, ce ymocxi pichauaztecatla pomaya,"
"161","ouayyeo, ayyayya."
"162","  3. Ay tlaxotla tenamitl yuitli macoc mupupuxotiuh, yautlatoa ya,"
"163","ayyayyo, noteuh aya tepanquizqui mitoaya."
"164","  4. Oya yeua uel mamauia, in tlaxotecatl teuhtla milacatzoaya,"
"165","itlaxotecatl teuhtla milacatzoaya."
"166","  5. Amanteca toyauan xinechoncentlalizquiuia ycalipan yauhtiua,"
"167","xinechoncentlalizqui."
"168","  6. Pipiteca toyauan xinechoncentlalizquiuia: ycalipan, yautiua,"
"169","xinechoncentlalizqui."
"170","_Var._ 6. This verse is omitted in the Medicean MS."
"171","_Gloss._"
"172","  1. In ivitzilopochtli ayac nouiui, _id est_, ayac nechneneuilia, ayac"
"173","iuhqui, in iuhqui. Anenicuic, _id est_, amo ca nen nonicuic, in"
"174","quetzali, in chalchihuitl in ixquich ynotlatqui, toçiquemitl. Queyanoca"
"175","oya tonaqui, _id est_, onocatonat, onocatlatuit."
"176","  2. _Q.n._, tetzauiztli, _id est_, oquintetzauito, in mixteca inic"
"177","oquiyaochiuhqui: oquimanilito in imicxi in pichauazteca, ioan in"
"178","mixteca."
"179","  3. Ay tlaxotla tenamitl, _q.n._, quitepeua inin tena in aquique"
"180","yauchiuallo. Iuitli macoc, _q.n._, oncan quitema in tiçatl in ihuitl."
"181","Mopopuxotiuh yauhtlatuaya, _q.n._, inic mopopuxoticalaqui yauc, ioan,"
"182","_q.n._, yeuatl quitemaca y yauyutl quitemaceualtia, tepanquizqui,"
"183","mitoayaqui yehuatl quichioa yauyutl."
"184","  4. Oya yeua huel mamauia, _q.n._, çan oc momamauhtiaya in aya"
"185","momochiua yauyutl. Teuhtla milacatzoaya _q.n._, in noteuh in opeuh"
"186","yauyutl, aocac momauhtica iniquac ynoteuhtli moquetza ynoteuhtica"
"187","tlayoa(lli)."
"188","  5. Amanteca toyauan, _q.n._, yn iyaoan yn aquique in cani"
"189","omocentlalique ca in calipan in yautioa ca tlatlaz ynin cal."
"190","  6. Pipiteca, toyaoan, xinechoncentlalizque, _q.n._, in pipiteca y"
"191","yaoan mochiuhque. Yn calla in mochiua yauyutl in i calipan."
"192","_Translation._"
"193","_The Hymn of Huitzilopochtli._"
"194","  1. Huitzilopochtli is first in rank, no one, no one is like unto him:"
"195","not vainly do I sing (his praises) coming forth in the garb of our"
"196","ancestors; I shine; I glitter."
"197","  2. He is a terror to the Mixteca; he alone destroyed the"
"198","Picha-Huasteca, he conquered them."
"199","  3. The Dart-Hurler is an example to the city, as he sets to work. He"
"200","who commands in battle is called the representative of my God."
"201","  4. When he shouts aloud he inspires great terror, the divine hurler,"
"202","the god turning himself in the combat, the divine hurler, the god"
"203","turning himself in the combat."
"204","  5. Amanteca, gather yourselves together with me in the house of war"
"205","against your enemies, gather yourselves together with me."
"206","  6. Pipiteca, gather yourselves together with me in the house of war"
"207","against your enemies, gather yourselves together with me."
"208","_Notes._"
"209","Huitzilopochtli was the well-known war-god of the Azteca, whose"
"210","functions are described by Sahagun (_Historia_, Lib. I., cap. 1) and"
"211","many other writers. The hymn here given is probably the _tlaxotecuyotl_,"
"212","which was chanted at the celebration of his feast in the fifteenth month"
"213","of the Mexican calendar (see Sahagun, _Historia_, Lib. II., cap. 34)."
"214","The word means his glory be established. It was commenced at sunset"
"215","and repeated till sunrise."
"216","  1. In the garb of our ancestors (_to-citli-quemitl_). The high"
"217","priest appeared in the insignia of Quetzalcoatl, which, says Sahagun,"
"218","were very gorgeous. (_Hist._, Lib. II., Appendix.)"
"219","  2. Mixteca, plural of Mixtecatl, an inhabitant of Mixtecapan, near the"
"220","Pacific. The Huasteca, a nation of Maya lineage, lived on the Gulf"
"221","coast."
"222","  3. The god was called the Hurler, as he was believed to hurl the"
"223","lightning serpent (the _xiuhcoatl_)."
"224","  5. Sahagun recites the legends about the Amanteca (_Historia_, Lib."
"225","IX., cap. 18). Here the name refers to the inhabitants of the quarter"
"226","called Amantlan."
"227","  6. _Pipiteca_, a _nomen gentile_, referring doubtless to a certain"
"228","class of the hearers."
"229","This hymn may be compared to another, descriptive of the same divinity,"
"230","preserved in Sahagun's MS. in Madrid. It is as follows, with my"
"231","translation by its side."
"232","Vitzilopuchtli                     Huitzilopochtli,"
"233","Can maceualli                      Only a subject,"
"234","Can tlacatl catca.                 Only a mortal was."
"235","Naualli                            A magician,"
"236","Tetzauitl                          A terror,"
"237","Atlacacemelle                      A stirrer of strife,"
"238","Teixcuepani                        A deceiver,"
"239","Quiyocoyani in yaoyotl             A maker of war,"
"240","Yautecani                          An arranger of battles,"
"241","Yautlatoani;                       A lord of battles;"
"242","Ca itechpa mitoaya                 And of him it was said"
"243","Tepan quitlaza                     That he hurled"
"244","In xiuhcoatl                       His flaming serpent,"
"245","Immamalhuaztli                     His fire stick;"
"246","Quitoznequi yaoyotl                Which means war,"
"247","Teoatl tlachinolli.                Blood and burning;"
"248","Auh iniquac ilhuiq'xtililoya       And when his festival was celebrated,"
"249","Malmicouaya                        Captives were slain,"
"250","Tlaaltilmicoaya                    Washed slaves were slain,"
"251","Tealtilaya impochteca.             The merchants washed them."
"252","Auh inic mochichiuaya:             And thus he was arrayed:"
"253","Xiuhtotonacoche catca              With head-dress of green feathers,"
"254","Xiuhcoanauale                      Holding his serpent torch,"
"255","Xiuhtlalpile                       Girded with a belt,"
"256","Matacaxe                           Bracelets upon his arms,"
"257","Tzitzile                           Wearing turquoises,"
"258","Oyuvale.                           As a master of messengers."
"259","When in Florence, in 1889, I had an accurate copy made of the Nahuatl"
"260","text and all the figures of the first book of Sahagun's History. The"
"261","colored figure of Huitzilopochtli is in accordance with the above"
"262","description."
"263","II. _Uitznaoac yautl icuic._"
"264","  1. Ahuia tlacochcalco notequioa ayayui nocaquia tlacatl, ya"
"265","nechyapinauia, ayaca nomati, nitetzauiztli, auia, ayaca nomati niya,"
"266","yautla, aquitoloc tlacochcalco notequioa, iuexcatlatoa ay nopilchan."
"267","  2. Ihiya quetl tocuilechcatl quauiquemitl nepapan oc uitzetla."
"268","  3. Huia oholopa telipuchtla, yuiyoc yn nomalli, ye nimauia, ye"
"269","nimauia, yuiyoc yn nomalli."
"270","  4. Huia uitznauac telepochtla yuiyoc, yn nomalli, ye nimauia, ye"
"271","nimauia yuiyoc, ynomalli."
"272","  5. Huia ytzicotla telipochtla, yuiyoc, yn nomalli, ye nimauia, ye"
"273","nimauia, yuiyoc yn nomalli."
"274","  6. Uitznauac teuaqui, machiyotla tetemoya, ahuia oyatonac, yahuia"
"275","oyatonac, machiyotla tetemoya."
"276","  7. Tocuilitla teuaqui, machiyotla tetemoya, ahuia oyatonac, yahuia"
"277","oyatonac uia, machiyotla tetemoya."
"278","_Var._ 6. Vitzanaoac teuhoaqui machiotla. _MS. Med._"
"279","_The War Song of the Huitznahuac._"
"280","  1. What ho! my work is in the hall of arms, I listen to no mortal, nor"
"281","can any put me to shame, I know none such, I am the Terror, I know none"
"282","other, I am where war is, my work is said to be in the hall of arms, let"
"283","no one curse my children."
"284","  2. Our adornment comes from out the south, it is varied in color as"
"285","the clothing of the eagle."
"286","  3. Ho! ho! abundance of youths doubly clothed, arrayed in feathers,"
"287","are my captives, I deliver them up, I deliver them up, my captives"
"288","arrayed in feathers."
"289","  4. Ho! youths for the Huitznahuac, arrayed in feathers, these are my"
"290","captives, I deliver them up, I deliver them up, arrayed in feathers, my"
"291","captives."
"292","  5. Youths from the south, arrayed in feathers, my captives, I deliver"
"293","them up, I deliver them up, arrayed in feathers, my captives."
"294","  6. The god enters, the Huitznahuac, he descends as an example, he"
"295","shines forth, he shines forth, descending as an example."
"296","  7. Adorned like us he enters as a god, he descends as an example, he"
"297","shines forth, he shines forth, descending as an example."
"298","_Notes._"
"299","There is no Gloss to this hymn, but its signification seems clear."
"300","_Huitznahuac_ was a name applied to several edifices in the great temple"
"301","at Tenochtitlan, as we are informed at length by Sahagun. The word is a"
"302","locative from _huitznahua_. This term means magicians from the south"
"303","or diviners with thorns, and was applied in the Quetzalcoatl mythical"
"304","cyclus to the legendary enemies of Huitzilopochtli, whom he is said to"
"305","have destroyed as soon as he was born. (See my discussion of this myth"
"306","in _Proceedings of the American Philosophical Society_ for 1887.)"
"307","Apparently to perpetuate the memory of this exploit, the custom was, at"
"308","the festival of Huitzilopochtli, for the slaves who were to be"
"309","sacrificed to form two bands, one representing the Huitznahua and the"
"310","other the partisans of the god, and to slaughter each other until the"
"311","arrival of the god Paynal put an end to the combat (Sahagun,"
"312","_Historia_, Lib. II., cap. 34). The song here given belongs to this"
"313","portion of the ancient rite."
"314","  1. The _tlacochcalli_, house of arrows (_tlacochtli_, arrow,"
"315","_calli_, house), was a large hall in the temple of Huitzilopochtli where"
"316","arrows, spears and other arms were kept (Sahagun, Lib. VIII., cap. 32)."
"317","  2. The adornment from the south refers to the meaning of the name"
"318","_Huitznahua_. (See Glossary.)"
"319","  3. Sahagun (_ubi sup._) informs us that the slaves condemned to die"
"320","fought against free warriors, and when any of the latter were captured"
"321","they were promptly put to death by their captors."
"322","III. _Tlalloc icuic._"
"323","  1. Ahuia Mexico teutlaneuiloc amapanitla anauhcampa, ye moquetzquetl,"
"324","aoyequene y chocaya."
"325","  2. Ahuia anneuaya niyocoloc, annoteua eztlamiyaual, aylhuiçolla nic"
"326","yauicaya teutiualcoya."
"327","  3. Ahuia annotequiua naualpilli aquitlanella motonacayouh tic yachiuh"
"328","quitla catlachtoquetl, çan mitziyapinauia."
"329","  4. Ahuia cana catella nechyapinauia anechyaca uelmatia, anotata yn"
"330","oquacuillo ocelocoatl aya."
"331","  5. Ahuia tlallocana, xiuacalco aya quizqui aquamotla, acatonalaya."
"332","  6. Ahuia xiyanouia, nahuia xiyamotecaya ay poyauhtla, ayauh"
"333","chicauaztica, ayauicalo tlallocanaya."
"334","  7. Aua nacha tozcuecuexi niyayalizqui aya y chocaya."
"335","  8. Ahuia queyamica xinechiuaya, temoquetl aitlatol, aniquiya"
"336","ilhuiquetl, tetzauhpilla niyayalizqui aya y chocaya."
"337","  9. Ahuia nauhxiuhticaya itopanecauiloc ayoc ynomatia, ay motlapoalli,"
"338","aya ximocaya ye quetzalcalla nepanauia ay yaxcana teizcaltequetl."
"339","  10. Ahuia xiyanouia, ahuia xiyamotequaya ay poyauhtla, ayauh"
"340","chicauaztlica ayauicallo tlalloca."
"341","_Var._ 1. Amopanitl."
"342","_Gloss._"
"343","  1. Auia Mexico teutlanauiloc, _q.n._, yn Mexico onetlanauiloc in"
"344","tlaloc. Amapanitl annauhcampa ye moquetzquetl, _q.n._, amapanitl"
"345","nauhcampa omoquequetz. Aoyeque naichocaya, _id est_, itlaocuyaya."
"346","  2. Auia anneuaya niyocoloc, _q.n._, ynehuatl ni tlalloc oniyocoloc."
"347","Annoteua eztlamiyaual, _q.n._, noteu eztlamiyaualtitiuh. Aylhuiçolla,"
"348","_q.n._, yn umpa ilhuiçololo. Inic yauicaya teuitualcoya, _q.n._ in"
"349","teuitualoc."
"350","  3. Auia annotequiua naualpilli, _q.n._ in tinoteuh naualpilli, _i.e._,"
"351","tlalloc. Aquitlanella motonacayouh, _q.n._, ca nelli teuatl"
"352","ticmochiuilia in motonacayouh. Catlachtoquetl, _q.n._, teuatl"
"353","ticmochiuilia auh in aquin timitzpinauia."
"354","  4. Ahuia cana catella nechyapinauia, _q.n._, catel nechpinauia ca"
"355","monechuelmati. Annotata ynoquacuillo ocelocoatl aya, _q.n._, yn notaua"
"356","ioan yna quacuiloa yn oceloquacuili."
"357","  5. Ahuia tlallocana xiuacalco, _q.n._, in tlalocan xiuhcalco, _id"
"358","est_, acxoyacalco. Ayaquizqui, _q.n._, umpa ualquizque. Aquamotla"
"359","acatonalaya, _q.n._, y notauan yn oquacuiloan acatonal."
"360","  6. Ahuia xicanouia nauia xiyamotecaya, _q.n._, xiuian ximotecati. Ay"
"361","poyauhtlan, _q.n._, in umpa poyauhtlan tepeticpac. Ayauh chicauaztica"
"362","ayauicalo tlalocana, _q.n._, ayauh chicauaztica in auicalo tlalocan."
"363","  7. Aua nach tozcuecuexi niyayalizqui, _q.n._, y nach tozcuecuex y ye"
"364","niauh niman ye choca."
"365","  8. Ahuia queyamica xinechiuaya, _q.n._, quenamican y ya niauh aço"
"366","anechtemozque. Aniquiya ilhuiquetl tetzapilla niyayalizqui ayaichocaya,"
"367","_q.n._, onquilhui yn tetzapilli ye niyauh niman ye choca."
"368","  9. Ahuia nauhxiuhticaya nitopanecauiloc, _q.n._, nauhxiuhtica in"
"369","topanecauiloz, _id est_, in tepan mochiuaz. Ayoc inomatia ay"
"370","motlapoalli, _q.n._, aocmo nomatia iniquin motlapoalpan. Ca oximoac ye"
"371","quetzalcalla nepanauia, _q.n._, ye qualcan ye netlamachtiloyan ynemca."
"372","Ay yaxcana teizcaltiquetl, _q.n._, iniaxca inic oteizcalli."
"373","  10. Ahuia xiyanouia, _q.n._, xiuia. Auia xiya motecaya ay poyauhtla,"
"374","_q.n._, ximotecati in umpa poyauhtla. Ayauh chicauaztica auicallo"
"375","tlalocan, _q.n._, ayauh chicauaztica in auicallo in umpa tlallocan."
"376","_The Hymn of Tlaloc._"
"377","  1. In Mexico the god appears; thy banner is unfolded in all"
"378","directions, and no one weeps."
"379","  2. I, the god, have returned again, I have turned again to the place"
"380","of abundance of blood-sacrifices; there when the day grows old, I am"
"381","beheld as a god."
"382","  3. Thy work is that of a noble magician; truly thou hast made thyself"
"383","to be of our flesh; thou hast made thyself, and who dare affront thee?"
"384","  4. Truly he who affronts me does not find himself well with me; my"
"385","fathers took by the head the tigers and the serpents."
"386","  5. In Tlalocan, in the verdant house, they play at ball, they cast the"
"387","reeds."
"388","  6. Go forth, go forth to where the clouds are spread abundantly, where"
"389","the thick mist makes the cloudy house of Tlaloc."
"390","  7. There with strong voice I rise up and cry aloud."
"391","  8. Go ye forth to seek me, seek for the words which I have said, as I"
"392","rise, a terrible one, and cry aloud."
"393","  9. After four years they shall go forth, not to be known, not to be"
"394","numbered, they shall descend to the beautiful house, to unite together"
"395","and know the doctrine."
"396","  10. Go forth, go forth to where the clouds are spread abundantly,"
"397","where the thick mist makes the cloudy house of Tlaloc."
"398","_Notes._"
"399","The god Tlaloc shared with Huitzilopochtli the highest place in the"
"400","Mexican Pantheon. He was the deity who presided over the waters, the"
"401","rains, the thunder and the lightning. The annual festival in his honor"
"402","took place about the time of corn-planting, and was intended to secure"
"403","his favor for this all-important crop. Its details are described at"
"404","great length by Diego Duran, _Historia de Nueva España_, cap. 86, and"
"405","Sahagun, _Historia_, Lib. II., cap. 25, and elsewhere. His name is"
"406","derived from _tlalli_, earth. _Tlalocan_, referred to in v. 5, the
place of Tlaloc, was the name of a mountain east of Tenochtitlan, where"
"407","the festival of the god was celebrated; but it had also a mythical"
"408","meaning, equivalent to the earthly Paradise, the abode of happy souls."
"409","It will be observed that v. 10 is a repetition of v. 6. The word"
"410","_ayauicalo_ refers to the _ayauhcalli_, house of mist, the home of the"
"411","rain god, which Sahagun informs us was represented at the annual"
"412","festival by four small buildings near the water's edge, carefully"
"413","disposed to face the four cardinal points of the compass (Sahagun, _ubi"
"414","supra_)."
"415","In v. 8 the expression _tetzauhpilli_ (_tetzauhqui_, to frighten) may"
"416","be explained by the figure of Tlaloc, whose statue, says Duran, was that"
"417","of _un espantable monstruo, la cara muy fea_ (_ibid._)."
"418","The compound in v. 10, _nauhxiuhtica_, after four years, appears to"
"419","refer to the souls of the departed brave ones, who, according to Aztec"
"420","mythology, passed to the heaven for four years and after that returned"
"421","to the terrestrial Paradise,--the palace of Tlaloc. (See my paper, _The"
"422","Journey of the Soul_, in _Proceedings of the Numismatic and Antiquarian"
"423","Society of Philadelphia, 1883_.)"
"424","IV. _Teteuynan ycuic._"
"425","  1. Ahuiya coçauic xochitla oya cueponca yeua tonana teumechaue"
"426","moquiçican tamoanchan, auayye, auayya, yyao, yya, yyeo, aye ayo, ayy"
"427","ayyaa."
"428","  2. Coçauic xochitla oya moxocha yeua tonana, teumechaue, moquiçica"
"429","tamoanchan, ouayye, auayya, yyao, yya, yyeo, ayo aye, ayya, ayyaa."
"430","  3. Ahuia iztac xochitla, oya cueponca yeua tonana teumechaue moquiçica"
"431","tamoanchan, ouayye, auayya, yyao yya, yyeo, ayeaye, ayya ayyaa."
"432","  4. Ahuiya iztac xochitla oya moxocha yeua tonana teumechaue moquiçica"
"433","tamoanchan, ouayye, auayya, yyao, yya, yyeo, aye aye, ayya ayyaa."
"434","  5. Ahuia ohoya teutl ca teucontli paca tona aya, itzpapalotli, auayye,"
"435","yyao, yya, yyeo, ayyaa."
"436","  6. Ao, auatic ya itaca chicunauixtlauatla maçatl yyollo, ica"
"437","mozcaltizqui tonan tlaltecutli, ayao, ayyao, ayyaa."
"438","  7. Aho, ye yancuic tiçatla ye yancuic yuitla oya potoniloc yn"
"439","auicacopa acatl xamontoca."
"440","  8. Aho maçatl mochiuhca teutlalipan mitziya noittaco, yeua xiuhnello,"
"441","yeua mimichan."
"442","_Var._ 7. Xamantoca. 8. Yehoa."
"443","_Gloss._"
"444","  1. _Q.n._, in tonan ocueponya umpa oalquiz yn tamoanchan."
"445","  2. _Q.n._, in amona ca izcui yn xochiuh ca umpa oquiz yn tmoanchan."
"446","  3. _Q.n._ In tonan ocuepo in umpa oquiz tamoanchan."
"447","  4. _Q.n._, in amona iztac in oxochiuh yn umpa oniquiz tamoanchan."
"448","  5. _Q.n._, in tonan ca teucumitl icpac in quiz yn itzpapalotl."
"449","  6. _Q.n._, in tonan ixtlauan in mozcaltito auh inic mozcalti macatl y"
"450","yollo y yeua tonan tlaltecutli."
"451","  7. _Q.n._, auh inic potoniloc, tonan, yancuic tiçatl ioan yancuic yn"
"452","iuitl, auh nauhcampa quite ynacatl."
"453","  8. _Q.n._, in macatl yeuan can iliaya yn ixtlauacan yuhqui inic quic"
"454","noitayan y yeuatl inimich ioan in xiuhnel."
"455","_Hymn to the Mother of the Gods._"
"456","  1. Hail to our mother, who caused the yellow flowers to blossom, who"
"457","scattered the seeds of the maguey, as she came forth from Paradise."
"458","  2. Hail to our mother, who poured forth flowers in abundance, who"
"459","scattered the seeds of the maguey, as she came forth from Paradise."
"460","  3. Hail to our mother, who caused the yellow flowers to blossom, she"
"461","who scattered the seeds of the maguey, as she came forth from Paradise."
"462","  4. Hail to our mother, who poured forth white flowers in abundance,"
"463","who scattered the seeds of the maguey, as she came forth from Paradise."
"464","  5. Hail to the goddess who shines in the thorn bush like a bright"
"465","butterfly."
"466","  6. Ho! she is our mother, goddess of the earth, she supplies food in"
"467","the desert to the wild beasts, and causes them to live."
"468","  7. Thus, thus, you see her to be an ever-fresh model of liberality"
"469","toward all flesh."
"470","  8. And as you see the goddess of the earth do to the wild beasts, so"
"471","also does she toward the green herbs and the fishes."
"472","_Notes._"
"473","The goddess to whom this hymn is devoted was called _Teteoinan_, the"
"474","Mother of the Gods, _Toçi_, our Mother (maternal ancestor), and also by"
"475","another name which signified the Heart of the Earth, the latter being"
"476","bestowed upon her, says Duran, because she was believed to be the cause"
"477","of earthquakes. Her general functions were those of a genius of"
"478","fertility, extending both to the vegetable and the animal world. Thus,"
"479","she was the patroness of the native midwives and of women in childbirth"
"480","(Sahagun). Her chief temple at Tepeyacac was one of the most renowned in"
"481","ancient Mexico, and it was a felicitous idea of the early missionaries"
"482","to have Our Lady of Guadalupe make her appearance on the immediate"
