"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"67","Christian Bible and contain (excluding repetitions) more than twice as"
"68","much matter. They are known separately as the _Vinaya piṭaka_, _Sutta"
"69","piṭaka_ and _Abhidhamma piṭaka_, the Basket of Discipline, the"
"70","Basket of Discourses and the Basket of Metaphysics. These scriptures are"
"71","regarded with the utmost veneration by Buddhists as containing the word"
"72","of Buddha (_Buddha-vacanam_), and are reputed to have been recited at"
"73","the first Council held, according to tradition, at Rājagaha immediately"
"74","after Buddha's death _circa_ 540 B.C."
"75","It seems more probable that they grew up gradually and did not receive"
"76","their final shape till about three centuries later, at the Council held"
"77","under the auspices of the Emperor Asoka at Pāṭaliputra _circa_ 247"
"78","B.C. The account given of the First Council in the closing chapter of"
"79","the _Culla vagga_ seems to indicate that the Basket of Metaphysics was"
"80","then unknown or unrecognised, and that the scriptures were then a"
"81","_Dvi-piṭaka_ (Two Baskets) rather than a _Ti-piṭaka_ (Three"
"82","Baskets)."
"83","If the _Culla vagga_ account is accepted, it would appear that at this"
"84","Council, expressly held by the Emperor for the consecrative settlement"
"85","of the holy texts, the five Nikāyas or divisions which constitute the"
"86","second Basket formed the subject of discussion between the President"
"87","Kassappa and Buddha's favourite pupil Ānanda. The _Dhammapada_ is a book"
"88","of the fifth Nikāya. The _Mahāvansa_ (Ch. v, 68) carries it back a few"
"89","years earlier than the Council, to the time of the Emperor's conversion"
"90","to the Buddhist faith, for on that occasion his teacher, Nigrodha, is"
"91","said to have explained to him the _Appamāda-vagga_, which is the second"
"92","chapter of the work. It was therefore known in the middle or early part"
"93","of the third century B.C."
"94","It seems to be an Anthology, prepared for the use of the faithful, of"
"95","verses believed to be the real words of Buddha, short improvisations in"
"96","which he expressed striking thoughts and embellished his preaching."
"97","They were current among the early Buddhists, and have been culled from"
"98","the other scriptures as of high ethical and spiritual value. The"
"99","importance of the _Dhammapada_ for a critical study of Buddhism is thus"
"100","considerable."
"101","For a thorough understanding of the work and of the orthodox Buddhist"
"102","view of it, it should be studied with the valuable commentary of"
"103","Buddhaghosa. Buddhism owes a profound debt to this great man, and has"
"104","recognised it in the name by which he is known in the Buddhist world."
"105","Says the _Mahāvansa_ (Ch. xxxvii, 174): Because he was as profound in
his eloquence (_ghosa_) as Buddha himself, they conferred on him the
appellation of _Buddha-ghosa_ (the Voice of Buddha), and throughout the
world he became as renowned as Buddha. He was an Indian Brahmana and a"
"106","great Vedic scholar and apostle. On his conversion to Buddhism he became"
"107","a not less ardent champion of the new Faith. He came to Ceylon from the"
"108","cradle of Buddhism, the terrace of the great Bo-tree in Buddha Gāya,"
"109","in the beginning of the fifth century, _i.e._, nearly a thousand years"
"110","after Buddha's death. He came in search of the old commentaries on the"
"111","Tripiṭakas. The commentaries had been brought to Ceylon by the"
"112","Emperor Asoka's son, the apostle Mahinda, and by him translated into"
"113","Sinhalese. They continued to be orally transmitted until reduced to"
"114","writing, in the reign of the Ceylon king, Vaṭṭāgamini (88-76"
"115","B.C.), at a convocation of learned _bhikkhus_ at the cave-temple of Alu"
"116","Vihāre in the Matale district."
"117","The original Pali version having perished in India, Buddhaghosa, during"
"118","his residence in the Mahā-vihāre at Anuradhapura, re-translated it from"
"119","Sinhalese to Pali. His version supplanted the Sinhalese (since lost) and"
"120","is now the only record remaining of the ancient tradition. He also wrote"
"121","elaborate commentaries (_Aṭṭha kathā_)[2] on almost every part of"
"122","the Tri-piṭaka and composed the _Visuddhi magga_, an extensive and"
"123","systematic treatise on Buddhist doctrine, a veritable cyclopædia of"
"124","Buddhist theology. His writings are regarded as absolute authorities in"
"125","the interpretation of the Buddhist scriptures, and he is regarded as the"
"126","second founder of Buddhism in Ceylon. He is held in high reverence also"
"127","in Burma as the founder of Buddhism in that country (450 of the"
"128","Christian era), having taken the Buddhist scriptures there from Ceylon."
"129","Buddhaghosa's commentary on the _Dhammapada_ mentions the occasions on"
"130","which, and the audiences to whom, most of the verses were addressed by"
"131","Buddha when, as an itinerant preacher, he went with his followers"
"132","through the land--mid-Ganges valley and sub-Himalayan tract in the"
"133","modern provinces of Agra, Oude and Behar; his watchwords--not wealth,"
"134","fame or dominion, but peace, happiness, deliverance from the burden of"
"135","sorrow and death, and his message: Open ye your ears, the deliverance
from death is found.[3]"
"136","When he first attained enlightenment under the Bodhi-tree (at Buddha"
"137","Gāya), a descendant of which still flourishes in Anuradhapura, the"
"138","oldest historical tree in the world, Buddha is said to have broken out"
"139","into a song of triumph which is included in the anthology of the"
"140","_Dhammapada_ (153-4) and has been spiritedly rendered by Mr. Woodward:"
"141","     Through many a round of birth and death I ran,"
"142","     Nor found the builder that I sought. Life's stream"
"143","     Is birth and death and birth with sorrow filled."
"144","     Now house-holder, thou'rt seen! no more shalt build!"
"145","     Broken are all thy rafters, split thy beam!"
"146","     All that made up this mortal self is gone;"
"147","     Mind hath slain craving. I have crossed the stream!"
"148","The way that he claimed to have discovered is known as the Middle Way"
"149","(_Majjhimā Paṭipadā_), equally removed from an ignoble life of"
"150","pleasure and a gloomy life of mortification, and consists in a"
"151","realisation of the Four Great Truths (_cattāri ariya saccāni_) of"
"152","suffering, its origin, its end and the path thereto. All existence, he"
"153","declares, is suffering, its origin is desire, its end is the extinction"
"154","of desire, to be attained by the Eightfold Path (_aṭṭhangiko"
"155","maggo_) of right belief, right resolve, right speech, right act, right"
"156","occupation, right effort, right mindfulness, right concentration and"
"157","tranquillity.[4] The exposition and illustration of the Truths and the"
"158","Way fill numerous tomes of the Buddhist scriptures."
"159","It is these ideals of self-control, self-culture and heroic endeavour,"
"160","the graces of wisdom, purity and love, the eternal law of _Karma_, or"
"161","causality and moral retribution--under which every deed, good or bad,"
"162","comes back most to the doer and yields fruit, helping or marring his"
"163","progress--that are enshrined in the _Dhammapada_ in luminous, pithy"
"164","verse which lingers in the memory as a fountain of noble inspiration."
"165","They are almost too ethereal for human nature's daily food, and it is"
"166","granted to few to realise in actual life these counsels of perfection"
"167","unaided."
"168","Buddha failed to make allowance for the weakness of humanity. His stoic"
"169","agnosticism and self-reliant courage ignored God, denied the soul,"
"170","repudiated worship and prayer and made man the master of his fate. This"
"171","line of thought was not new to India, however stamped with his own"
"172","personality. But human needs and aspirations have asserted themselves,"
"173","and Buddhism has been compelled to absorb elements of doctrine and"
"174","practice which he condemned. This has happened, especially, in the"
"175","countries where the doctrine of the Mahāyāna (the Great Vehicle)"
"176","prevails."
"177","In China, Amitābha (Boundless Light), of whom Gautama Buddha is held to"
"178","be an incarnation, and Kwanyin the Goddess of mercy, have laid great"
"179","hold on the affections of the Buddhist population. Kwanyin (Sansk."
"180","_Kanyā_, the Virgin) is the gracious _Sakti_ (Cosmic Power) of the"
"181","Hindus,"
"182","     Mother of millions of world-clusters,"
"183","     Yet Virgin by the Vedas called."
"184","In Japan, Amitābha is the Eternal one who is the Light, the Way, and the"
"185","Life, and took human form to open the door of salvation to all. Kwanyin"
"186","shares with him the sovereignty of Heaven. In Tibet are worshipped these"
"187","and other emanations of heavenly beings--Manju Sri, the personification"
"188","of wisdom, Avalokitesvara, the Lord who looketh down on the world"
"189","with mercy to help and protect, Vajrapāna, and others, with a host of"
"190","minor deities."
"191","In Ceylon, which claims to belong to the purer faith, Buddhism is"
"192","interwoven with the worship of, the popular gods of the Hindus and with"
"193","animism and demonology. Under Mahāyānist influence Buddha has become a"
"194","God, greater than others, but worshipped less fervently, for (as Robert"
"195","Knox[5] found during his twenty years' residence in the island in the"
"196","seventeenth century) the popular mind looks to Buddha for the soul, to"
"197","the gods for the things of this world. His own doctrine remains a dream"
"198","of philosophers."
"199","Fifty years ago Buddhism was at one of the lowest ebbs in its history in"
"200","the Island. The arrival of Madame Blavatsky and Colonel Olcott, the"
"201","founders of the Theosophical Society, and their zealous propaganda,"
"202","materially helped the efforts of the saintly Sri Sumangala to stem the"
"203","tide, and there arose a renaissance which has had far-reaching effects."
"204","Colonel Olcott by his speech and writings did much to remove the"
"205","prevailing ignorance and indifference, and recalled Buddhists to a sense"
"206","of the value of their Faith.[6] He laid the foundation of that"
"207","educational activity which has filled many parts of the Island with"
"208","Buddhist schools and colleges."
"209","Mr. Woodward is one of the noble band of Theosophists who have carried"
"210","on Colonel Olcott's mission in Ceylon, and is perhaps the greatest of"
"211","them all. Not being a Theosophist or Buddhist, I can speak of him more"
"212","freely. Self-sacrificing zeal and devotion are commonplace words to use"
"213","of him. They are often said of men, good and zealous in their way, who"
"214","have had the compensations of good incomes and creature comforts,"
"215","congenial friends and efficient fellow-workers. Mr. Woodward (or, to"
"216","call him by his Sanskrit name, _Vanapāla_) was little favoured in these"
"217","respects. His was a life of ascetic simplicity and self-denial and"
"218","strenuous well-doing. An English gentleman of the best type, he combined"
"219","in a rare degree the culture of the West and Bast, combined also the"
"220","active spirit of the West with the mysticism of the East. He belongs to"
"221","the roll of the great apostles of Mahayānist Buddhism who carried its"
"222","message and its culture over the mountains and deserts of Asia to the"
"223","Pacific Ocean. The Mahinda College, Galle, of which he was the mainstay"
"224","for nearly twenty years, is a shining memorial of him. But who can"
"225","estimate the gracious influence of his personality? The memory of it"
"226","will be a cherished possession to his friends, young and old, and an"
"227","inspiration to them all, and their gratitude and good wishes follow him"
"228","unstintingly to his Tasmanian home."
"229","                                                  P. ARUNACHALAM"
"230","_Ponklar, Colombo_"
"231","  October, 1921."
"232","[1] Usually but erroneously translated priest, ignoring a fundamental"
"233","difference between Buddhism and other religions. Buddhism recognises no"
"234","priesthood. By priest one understands a mediator between God and man,"
"235","a vehicle of divine grace, a person with delegated authority from God to"
"236","administer the sacraments of religion, to admit into the faith or eject"
"237","from it, to absolve from sin, etc. Such an institution can have no place"
"238","in Buddhism. _Bhikkhu_, (literally, a beggar and etymologically the"
"239","same word) is one of a brotherhood of men trying to live as Buddha"
"240","lived, to purify and discipline themselves, earnest pilgrims on the road"
"241","reaching unto deliverance (_Nirvāna_). The layman demands from the"
"242","_bhikkhu_ no assistance in heavenly, no interference in worldly,"
"243","affairs, but only that he should live as becomes a follower of the great"
"244","Teacher. The nearest English equivalent of _bhikkhu is_ mendicant
friar."
"245","[2] Sansk. _Artha Kathā_."
"246","[3] _Mahā-vagga_, i, 6-10 _seq._ The message continues: I teach you, I
preach the Norm. If ye walk according to my teaching, ye shall be
partakers, in a short time, of that for which noble youths leave their
homes and go into homelessness, the highest end of religious effort: ye
shall even in the present life apprehend the Truth itself and see it
face to face."
"247","[4] (1) Sammā diṭṭhi, (2) Sammā sankappo, (3) Sammā vāca, (4) Sammā"
"248","kammanto, (5) Sammā ājīvo, (6) Sammā vāyāmo, (7) Sammā sati, (8) Sammā"
"249","samādhi."
"250","[5] Shipwrecked off Trincomalee in 1660, he remained an unwilling but"
"251","favoured guest of King Raja Sinha II for twenty years. Escaping to"
"252","Europe, he wrote his excellent _Historical Relation of the Island of"
"253","Ceylon_, published 1681."
"254","[6] It was uphill work for Colonel Olcott, but his magnificent courage"
"255","and enthusiasm prevailed over every obstacle. I was then a Magistrate in"
"256","the Kalutara district of the Western Province, and remember that"
"257","well-known Buddhists, appearing as witnesses, would not acknowledge"
"258","their Faith and swore on the Bible rather than affirm. The Portuguese"
"259","and Dutch Governments had persecuted them, and the English Government,"
"260","though it did not persecute, continued for years many disabilities."
"261","TRANSLATOR'S PREFACE"
"262","I made this translation of the _Dhammapada_, intending it to be a simple"
"263","memorial text-book for my pupils, at intervals some seven or eight years"
"264","ago, when reading the Pāli as a lesson in religion with my senior class"
"265","in Ceylon. Its publication has been held up for several years owing to"
"266","various causes, and, having left Ceylon in 1919, I was unable owing to"
"267","distance to correct the proofs. My thanks are due to Mr. Fritz Kunz,"
"268","B.A., of Adyar, Madras, for seeing the book through the press. The"
"269","rather long list of alterations[1] is due to the fact that I saw no"
"270","proofs till the whole was printed off, and had meanwhile desired to"
"271","recast certain verses. The use of metre of course often prohibits the"
"272","exact translation of certain philosophical and technical terms, but I"
"273","have kept as close to the original as was possible. I have followed the"
"274","Pāli text of Fausböll (1900), and have been much helped by Dr. Dines"
"275","Andersen's _Glossary of the Words of the Dhammapada_. The Pāli Text"
"276","Society's edition of the text (by Sūriyogoḍa Sumaṅgala Thero)"
"277","appeared just after I had finished, and I have made several alterations"
"278","in accordance with the readings of that edition."
"279","                                                    F.L. WOODWARD"
"280","_Chartley, West Tamar,_"
"281","       _Tasmania_"
"282","            1921."
"283","[1] transcribers' note--all alterations of the list mentioned have been"
"284","duely incorporated in the text following, and the list itself has been"
"285","omitted in this e-book."
"286","Glory to Him, the Blessed Saint, the All-Enlightened one."
"287","The Buddha's Path of Virtue."
"288","CHAPTER ONE."
"289","THE PAIRS."
"290","1."
"291","All states arising have mind for their causing,"
"292","Mind for their master, of mind are the offspring."
"293","He who with foul mind speaks or does action--"
"294","Him pain pursues as the wheel dogs the ox-hoof."
"295","2."
"296","All states arising have mind for their causing,"
"297","Mind for their master, of mind are the offspring."
"298","He who with pure mind speaks or does action--"
"299","Him bliss pursues, to him clings like his shadow."
"300","3."
"301","This man abused me: he beat me and conquered,
Conquered and plundered. Cherishing in such thoughts,"
"302","Never appeased is the hatred of such men."
"303","4."
"304","This man abused me, he beat me and conquered,
Conquered and plundered. Not having such thoughts,"
"305","Quickly appeased is the hatred of such men."
"306","5."
"307","Never by hatred is hatred appeaséd"
"308","Nay! but by kindness; that's the old-time Norm.[1]"
"309","6."
"310","Others don't grasp this--We men are mortals.[2]"
"311","Men who can grasp this soon end their quarrels."
"312","7."
"313","Looking for fair sights, unchecked in his senses,"
"314","In food uncontrolled, slack, inert, without vigour,"
"315","Death overwhelms him, as winds uproot weak trees."
"316","8."
"317","He who lives sense-restrained, heedless of fair sights,"
"318","Who in food keeps the mean, is trusty and sturdy,"
"319","Death cannot shake him: winds cannot move mountains."
"320","9-10."
"321","Without doffing his faults who would don the monk's yellow,[3]"
"322","Void of truth and of training, deserves not the monk's robe."
"323","If he doff all his faults and be versed in the virtues,"
"324","In the training and truth firm, he merits the monk's robe."
"325","11-12."
"326","In the false seeing truth, and in truth seeing falsehood,"
"327","Men touch not the truth, but are fed on illusion."
"328","But in truth seeing truth and falsehood in falsehood,"
"329","Men touch the truth ever, feeding on right thoughts."
"330","13-14."
"331","As the rain through the roof of a house that is ill-thatched,"
"332","Lust leaks through the mind not composed by the training:"
"333","As rain never leaks through the roof that is well-thatched,"
"334","So through the mind well-trained lust leaketh never."
"335","15."
"336","Here he grieves and grieves hereafter: doubly grieves the evil-doer,"
"337","Grieves and suffers anguish when he sees the foulness of his deeds."
"338","16."
"339","Happy here, he's happy after: doing good he's doubly glad:"
"340","Glad, exceeding happy, when he sees the pureness of his deeds."
"341","17."
"342","Here he suffers, suffers after: doubly suffer evil-doers:"
"343","Thoughts of ill-deeds torture, much more torture when they enter hell.[4]"
"344","18."
"345","He rejoices here and after: doing good he's doubly glad:"
"346","Thoughts of good deeds comfort, much more comfort when they enter heaven."
"347","19."
"348","Though reciting many verses,[5] if they do not what they preach,"
"349","Sluggards, counting others' cattle, cannot share the Brotherhood."
"350","20."
"351","Practising the Norm he preaches, though he utter verses few,"
"352","Quit of anger, lust and folly, truly wise, with thoughts set free,"
"353","Caring nought for this or that world, he hath part in brotherhood."
"354","^$/"
"355","[1] _Dhammo sanantano_ (Skt. _sanātāna dharma_). _comm._ _porānako"
"356","dhammo_, the doctrine of the early tradition."
"357","[2] See Psalms of the Brethren, p. 177, trans. Mrs. C.A. Rhys Davids."
"358","People can really never understand That we are here but for a little
spell."
"359","'Others' means all except the wise."
"360","[3] A play on words, _anikkasāvo_ (one who has not removed the"
"361","_āsava's_, taints of lust, anger, delusion) and _kāsāvam_, the yellow"
"362","robe. See note to v.21 re the use of the word 'monk'"
"363","[4] 'hell': '_duggatiṁ_, 'the evil path or destiny', a purgatorial state"
"364","of rebirth."
"365","[5] Texts of the sacred books, learned by heart by the Brahmins."
"366","CHAPTER TWO."
"367","HEEDFULNESS."
"368","  21."
"369","  Heedfulness leads to the Deathless;[1] heedlessness leads unto Death!"
"370","  Heedful men live on for ever; they who heed not are as dead."
"371","  22."
"372","  Knowing this full surely, wise men take delight in heedfulness;"
"373","  Heedfully they range with joy the pastures[2] of the Worthy Ones."
"374","  23."
"375","  Meditative, persevering, ever with strong might endowed,"
"376","  Wise men reach the Blissful Haven, reach Security Supreme.[3]"
"377","  24."
"378","  Heedful men's good name increaseth, if they strive with mind subdued"
"379","  Pure in deed, with thoughts well-guarded, well-controlled of lawful lives."
"380","  25."
"381","  Let the wise man, striving, heedful, well-controlled and temperate,"
"382","  Make himself an island which the flood shall never sweep away."
"383","  26."
"384","  Heedlessness the foolish follow, men of small intelligence;"
"385","  As the best of treasures wise men guard the prize of Heedfulness."
"386","  27."
"387","  Cleave not thou to Heedlessness, cleave not thou to Passion's snares;"
"388","  Strenuous and meditative, wisdom winneth widespread bliss."
"389","  28."
"390","  Lo! the sage that drives away the cloud of sloth by Heedfulness,"
"391","  Climbing up the heights of wisdom, sorrowless looks down upon"
"392","  All the miserable beings, as a hillman on the plains.[4]"
"393","  29."
"394","  Strenuous amid the heedless, 'mid the sleepers wide awake,"
"395","  As a racer beats the weak jade, so the wise outstrips the fools."
"396","  30."
"397","  Maghavā by Heedfulness attained the kingship of the gods;[5]"
"398","  Heedfulness is praised for ever; Heedlessness is ever blamed."
"399","  31."
"400","  Monks[6] whom Heedfulness delighteth, seeing fear in Heedlessness,"
"401","  As the fire blazeth onwards, burn their fetters great and small."
"402","  32."
"403","  Monks whom Heedfulness delighteth, seeing fear in Heedlessness,"
"404","  Cannot fall into destruction; they are near Nibbāna's shore."
"405","[1] '_amata-padaṁ_, 'the immortal lot', or simply 'the Ambrosial"
"406","(nibbaṇa): the word 'immortality' in Buddhism does not imply 'a"
"407","deathless Ego'."
"408","[2] 'the sphere or range, _gocara_'."
"409","[3] _Nibbāna_."
"410","[4] 'literally,' as one standing on a mountain looks down on those"
"411","standing on the level'."
"412","[5] _Maghavā_, a name of Indra, the sky-god, Jupiter. Human beings by"
"413","great _tapas_, will power exercised, can attain this office."
"414","[6] _Monks_ does not convey the real meaning of _bhikkhu_, a mendicant"
"415","ascetic wearer of the yellow robe."
"416","CHAPTER THREE."
"417","THE MIND."
"418","  33."
"419","  The fugitive, flickering mind,"
"420","  Hard to guard and hard to bind,"
"421","  The wise men train as they choose,"
"422","  As a fletcher fashions a shaft to his use."
"423","  34."
"424","  Like a fish flung out on the bank;"
"425","  Drawn from its watery home in a tank,[1]"
"426","  Flutters this fugitive mind"
"427","  To leave the realm of Māra behind.[2]"
"428","  35."
"429","  Impalpable, hard to seize,"
"430","  Eagerly rushing wherever it please,"
"431","  Good is the taming of mind;"
"432","  A mind well-tamed is a treasure to find."
"433","  36."
"434","  Invisible, subtle indeed,"
"435","  Eagerly rushing its passions to feed,"
"436","  Let the wise man guard this mind;"
"437","  A guarded mind is a treasure to find."
"438","  37."
"439","  Wandering, dwelling apart,"
"440","  Bodiless there in the cave of the heart,[3]"
"441","  They who subdue this mind"
"442","  Leave all the fetters of Māra behind."
"443","  38."
"444","  If he know not the Doctrine Pure,"
"445","  If he waver in faith and be not sure,"
"446","  If his mind be not strong-willed,"
"447","  The cup of his wisdom is never fulfilled."
"448","  39."
"449","  If his mind be free from desire,"
"450","  If his thought be free from anger's fire,"
"451","  If evil and good he forsake,"
"452","  There is no fear in the man that's awake."
"453","  40."
"454","  Body's a vessel of clay;
  Mind must be made like a fort, if he say,"
"455","  Let him give battle to Mara, arrayed"
"456","  In the weapons of wisdom, unafraid"
"457","  Let him conquer and guard him and passionless stay."
"458","  41."
"459","  Soon, ah! soon on the earth"
"460","  Will this body lie, a thing of no worth,"
"461","  Neglected, void of the six"
"462","  Workings of sense, a mere bundle of sticks."
"463","  42."
"464","  Whatever the ill that a foe"
"465","  Doth a foe, whatever the grudge he may owe."
"466","  Greater by far will he find"
"467","  The ill that is done by an ill-trained mind."
"468","  43."
"469","  Nay, not a father or mother"
"470","  Could do so much; not a kinsman or other;"
"471","  Greater by far will he find"
"472","  The good that is done by a well-trained mind."
"473","[1] _The tank_ is earthly existence. The watery home is the world of"
"474","desires."
"475","[2] _Māra_--death, the personification of evil, rules the six highest"
"476","desire-heaven-worlds: other great Gods are _Mahābrahma_ and _Sakka_"
"477","(Indra). _Yama_ also, death, is the lord of the under-world. We may"
"478","compare the Greek Gods, Zeus, Poseidon, and Pluto, who divide the rule"
"479","of the manifested universe."
"480","[3] Cp. v. 374, _suññāgāra_."
"481","CHAPTER FOUR."
"482","FLOWERS."
"483","  44."
"484","  Who shall discern this earth aright"
"485","  And the Realm of Death and the World of Light?"
"486","  Who shall choose out the Way"
"487","  Of righteousness well displayed,"
"488","  As a skilled hand chooseth a flower gay?"
"489","  45."
"490","  The disciple[1] discerneth this earth aright"
"491","  And the Realm of Death and the World of Light;"
"492","  The disciple chooseth the Way"
"493","  Of Righteousness well displayed,"
"494","  As a skilled hand chooseth a flower gay."
"495","  46."
"496","  Seeing this body as like unto foam,"
"497","  Illusive, by insight of wisdom alone,"
"498","  Scattering Death's flower-tipp'd shafts,"
"499","  He shall pass to a realm where Death is unknown."
"500","  47."
"501","  Culling life's blossoms here and there,"
"502","  With his mind entangled by pleasures' delay,"
"503","  Death comes and carries him off,"
"504","  As a flood sweeps a slumbering village away."
"505","  48."
"506","  Culling life's blossoms here and there,"
"507","  With his mind entangled by pleasures' delay,"
"508","  Insatiate in desire,"
"509","  Death makes him his bondsman and takes him away."
"510","  49."
"511","  As a bee on the wing flits from flower to flower,"
"512","  Not harming the scent or the blossom's hue,"
"513","  And is gone taking only the taste,"
"514","  Let the sage his way through the village pursue."
"515","  50."
"516","  Not with other men's faults and other men's failings,"
"517","  Nor the things they have done, nor the things left undone,"
"518","  Should the wise man be concerned;"
"519","  Let him look to his own things done and undone."
"520","  51."
"521","  Fair is the flow'r with its hue and its colour;"
"522","  But if it lack odour its beauty is hollow."
"523","  So fair are the words well-spoken,"
"524","  But how empty the words which deeds do not follow."
"525","  52."
"526","  Fair is the flow'r with its hue and its colour;"
"527","  But if it have odour its beauty's not hollow;"
"528","  So fair are the words well-spoken;"
"529","  Well-spoken indeed are the words which deeds follow."
"530","  53."
"531","  As one from a heap of gathered flowers"
"532","  Makes many a garland, many a crown;"
"533","  So by a mortal being"
"534","  Many a seed of good may be sown."
"535","  54."
"536","  The odour of flowers cannot prevail"
"537","  'Gainst the wind, nor of sandal and _tagara_[2] fair;"
"538","  'Gainst the wind goes the odour of saints;"
"539","  The odour of saints goeth everywhere."
"540","  55."
"541","  Sweet is the sandal and sweet is the _tagara_,"
"542","  And sweet of the lily the odour faint;"
"543","  But of all sweet-savoured things"
"544","  Sweetest by far is the scent of the saint."
"545","  56."
"546","  How small a thing is the odour of wood"
"547","  Of the sandal or jasmine! How poor is their scent!"
"548","  Yet the odour of saints prevails"
"549","  E'en 'mongst the gods, most excellent."
"550","  57."
"551","  Men who live righteously, men who live heedfully,"
"552","  Perfect in wisdom, rebirth have transcended:"
"553","  Though he search for the prints of their feet,"
"554","  Death cannot find them:[3] their journey is ended."
"555","  58-9."
"556","  On a heap of dung by the high road hurled,"
"557","  As a lily may bloom and grow,"
"558","  Delighting the mind with its fragrance pure:"
"559","  So, lit by the wisdom of those who know,"
"560","  'mid those who on the dung-hill grow[4]"
"561","  A disciple shines out in the darkened world."
"562","[1] Disciple, _sekho_, one who has entered the Path, but has not"
"563","become Arahat, who is _asekho_, Master."
"564","[2] _Tagara_, an aromatic shrub."
"565","[3] An Arahat at death leaves no _skandhas_ or basis for another birth."
"566","Death, _Māra_, is pictured as hunting for a man's rebirth
consciousness. Cf. _The Book of the Kindred Sayings_ p. 152 (Pali Text"
"567","Translation Series)."
"568","[4] cf. Shakespeare, Henry V, I,1, 60."
"569","'The strawberry grows underneath the nettle, And wholesome berries"
"570","thrive and ripen best, Neighbour'd by fruit of baser quality'."
"571","CHAPTER FIVE."
"572","FOOLS."
"573","  60."
"574","  Long is the night to him that is waking,"
"575","  Long is a league to the traveller worn,"
"576","  Long is the coil of births"
"577","  For fools that know not the truth of the Norm."
"578","  61."
"579","  If one find not a comrade to join him in travel."
"580","  Either like unto self or better than self,"
"581","  It is safer to push on alone;"
"582","  What fellowship can there be with a fool?"
"583","  62."
"584","  I am father of sons! I am owner of wealth!"
"585","  Thinks the fool in his folly and thereat is troubled."
"586","  He himself is not owner of self;"
"587","  Much less is he owner of sons and of wealth."
"588","  63."
"589","  Wise indeed is he that knoweth his folly;"
"590","  Fool indeed is the fool that thinks himself wise."
"591","  64."
"592","  Tho' a fool in his folly sit all his life long"
"593","  By the side of a wise man, he never gets wiser,"
"594","  For he knows not the Norm and its worth,"
"595","  As the spoon never knoweth the taste of the broth."
"596","  65."
"597","  But a wise man that sits by the wise but a minute,"
"598","  Quickly learns of the Norm and its worth,"
"599","  As the tongue quickly savours the taste of the broth."
"600","  66."
"601","  Fools fare up and down with themselves for their foe,"
"602","  And work evil deeds whose fruit will be bitter;"
"603","  67."
"604","  Ill-done is the deed that brings sorrow in doing,"
